_key,Category,Description,FredID,Frequency,Name,URL
5f1e117416e1ee1fd4003bd5,Stock Market Indexes,"The S&P 500 is regarded as a gauge of the large cap U.S. equities market. The index includes 500 leading companies in leading industries of the U.S. economy, which are publicly held on either the NYSE or NASDAQ, and covers 75% of U.S. equities. Daily Close",SP500,Daily,S&P 500,https://fred.stlouisfed.org/series/SP500
5f1e117416e1ee1fd4003bd6,Stock Market Indexes,"The Dow Jones Industrial Average provides a view of the US stock market and economy. Originally, the index was made up of 12 stocks, it now contains 30 component companies in various industries.",DJIA,Daily,Dow Jones Industrial Average,https://fred.stlouisfed.org/series/DJIA
5f1e117416e1ee1fd4003bd7,Stock Market Indexes,"The NASDAQ Composite Index is a market capitalization weighted index with more than 3000 common equities listed on the NASDAQ Stock Market. The types of securities in the index include American depositary receipts (ADRs), common stocks, real estate investment trusts (REITs), and tracking stocks.",NASDAQCOM,Daily,NASDAQ Composite Index,https://fred.stlouisfed.org/series/NASDAQCOM
5f1e117416e1ee1fd4003bd8,Stock Market Indexes,The observations for the NASDAQ 100 Index represent the daily index value at market close. The NASDAQ 100 Index includes 100 of the largest domestic and international non-financial securities listed on The NASDAQ Stock Market based on market capitalization.,NASDAQ100,Daily,NASDAQ 100 Index,https://fred.stlouisfed.org/series/NASDAQ100
5f1e117416e1ee1fd4003bd9,Stock Market Indexes,"Originally made up of only railroad stocks, the Dow Jones Transportation Average now provides a view of the 20 transportation companies in US stock market.",DJTA,Daily,Dow Jones Transportation Average,https://fred.stlouisfed.org/series/DJTA
5f1e117416e1ee1fd4003bda,Stock Market Indexes,The observations for the Wilshire US Small-Cap Total Market Index represent the daily index value at market close.,WILLSMLCAP,Daily,Wilshire US Small-Cap Total Market Index,https://fred.stlouisfed.org/series/WILLSMLCAP
5f1e117416e1ee1fd4003bdb,Volatility Indexes,"Chicago Board Options Exchange, CBOE Russell 2000 Volatility Index",RVXCLS,Daily,CBOE Russell 2000 Volatility Index,https://fred.stlouisfed.org/series/RVXCLS
5f1e117416e1ee1fd4003bdc,Volatility Indexes,"Chicago Board Options Exchange, CBOE NASDAQ 100 Volatility Index ",VXNCLS,Daily,CBOE NASDAQ 100 Volatility Index,https://fred.stlouisfed.org/series/VXNCLS
5f1e117416e1ee1fd4003bdd,Volatility Indexes,"Chicago Board Options Exchange, CBOE Gold Miners ETF Volatility Index",VXGDXCLS,Daily,CBOE Gold Miners ETF Volatility Index,https://fred.stlouisfed.org/series/VXGDXCLS
5f1e117416e1ee1fd4003bde,Volatility Indexes,"Chicago Board Options Exchange, CBOE DJIA Volatility Index",VXDCLS,Daily,CBOE DJIA Volatility Index,https://fred.stlouisfed.org/series/VXDCLS
5f1e117416e1ee1fd4003bdf,Volatility Indexes,"Chicago Board Options Exchange, CBOE Equity VIX on Apple ",VXAPLCLS,Daily,CBOE Equity VIX on Apple,https://fred.stlouisfed.org/series/VXAPLCLS
5f1e117416e1ee1fd4003be0,Volatility Indexes,"Chicago Board Options Exchange, CBOE Equity VIX on Amazon",VXAZNCLS,Daily,CBOE Equity VIX on Amazon,https://fred.stlouisfed.org/series/VXAZNCLS
5f1e117416e1ee1fd4003be1,Volatility Indexes,"Chicago Board Options Exchange, CBOE Silver ETF Volatility Index",VXSLVCLS,Daily,CBOE Silver ETF Volatility Index,https://fred.stlouisfed.org/series/VXSLVCLS
5f1e117416e1ee1fd4003be2,Bond Market Indexes,"This data represents the ICE BofA US High Yield Index value, which tracks the performance of US dollar denominated below investment grade rated corporate debt publicly issued in the US domestic market.",BAMLHYH0A0HYM2TRIV,Daily,ICE BofA US High Yield Index Total Return Index Value,https://fred.stlouisfed.org/series/BAMLHYH0A0HYM2TRIV
5f1e117416e1ee1fd4003be3,Bond Market Indexes,"This data represents the ICE BofA US Corporate Index value, which tracks the performance of US dollar denominated investment grade rated corporate debt publicly issued in the US domestic market. ",BAMLCC0A0CMTRIV,Daily,ICE BofA US Corporate Index Total Return Index Value,https://fred.stlouisfed.org/series/BAMLCC0A0CMTRIV
5f1e117416e1ee1fd4003be4,Bond Market Indexes,"This data represents the ICE BofA US Corporate C Index value, a subset of the ICE BofA US High Yield Master II Index tracking the performance of US dollar denominated below investment grade rated corporate debt publicly issued in the US domestic market.",BAMLHYH0A3CMTRIV,Daily,ICE BofA CCC & Lower US High Yield Index Total Return Index Value,https://fred.stlouisfed.org/series/BAMLHYH0A3CMTRIV
5f1e117416e1ee1fd4003be5,Bond Market Indexes,"This data represents the ICE BofA Euro High Yield Index value, which tracks the performance of Euro denominated below investment grade corporate debt publicly issued in the euro domestic or eurobond markets.",BAMLHE00EHYITRIV,Daily,ICE BofA Euro High Yield Index Total Return Index Value,https://fred.stlouisfed.org/series/BAMLHE00EHYITRIV
5f1e117416e1ee1fd4003be6,Bond Market Indexes,The ICE BofA Emerging Markets Corporate Plus Index tracks the performance of US dollar (USD) and Euro denominated emerging markets non-sovereign debt publicly issued within the major domestic and Eurobond markets. ,BAMLEMCBPITRIV,Daily,ICE BofA Emerging Markets Corporate Plus Index Total Return Index Value,https://fred.stlouisfed.org/series/BAMLEMCBPITRIV
5f1e117416e1ee1fd4003be7,Bond Market Indexes,"This data represents the ICE BofA BBB US Corporate Index value, a subset of the ICE BofA US Corporate Master Index tracking the performance of US dollar denominated investment grade rated corporate debt publicly issued in the US domestic market.",BAMLCC0A4BBBTRIV,Daily,ICE BofA BBB US Corporate Index Total Return Index Value,https://fred.stlouisfed.org/series/BAMLCC0A4BBBTRIV
5f1e117416e1ee1fd4003be8,Interest Rates,The breakeven inflation rate represents a measure of expected inflation derived from 5-Year Treasury Constant Maturity Securities,T5YIE,Daily,5-Year Breakeven Inflation Rate,https://fred.stlouisfed.org/series/T5YIE
5f1e117416e1ee1fd4003be9,Interest Rates,The breakeven inflation rate represents a measure of expected inflation derived from 10-Year Treasury Constant Maturity Securities,T10YIE,Daily,10-Year Breakeven Inflation Rate,https://fred.stlouisfed.org/series/T10YIE
5f1e117416e1ee1fd4003bea,Interest Rates,Based on the unweighted average bid yields for all TIPS with remaining terms to maturity of more than 10 years.,DLTIIT,Daily,Treasury Inflation-Indexed Long-Term Average Yield,https://fred.stlouisfed.org/series/DLTIIT
